Zscore	Cell	Tissue	File	SNPs	Number	Accession
2.424	HTR8svn	Blastula	wgEncodeOpenChromDnaseHtr8AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs7006290,rs6070346,rs1867982,rs10875595	1	GSM816644
1.997	Adult_CD4+	Blood	Adult_Th0_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10808265,rs7006290,rs9979235,rs10104895,rs10875595	2	Lookup
2.680	CD14+	Blood	CD14-DS18065.hg19.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs11615916,rs9316500,rs10875595	3	Lookup
1.271	CD20+	Blood	CD20-DS17541.hg19.twopass.merge150.wgt10.zgt2.wig	rs7027930,rs1867982,rs10875595	4	Lookup
0.394	CD34+	Blood	CD34-DS16814.hg19.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	5	Lookup
2.288	CLL	Blood	wgEncodeOpenChromDnaseCllAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs7006290,rs6070346,rs1867982,rs10875595	6	GSM816664
0.809	CMK	Blood	CMK-DS12393.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	7	GSM736607
1.153	GM06990	Blood	GM06990-DS7748.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	8	GSM736558,GSM736635
1.905	GM12864	Blood	GM12864-DS12431.twopass.merge150.wgt10.zgt2.wig	rs6070346,rs1867982,rs10875595	9	GSM736525
0.735	GM12865	Blood	GM12865-DS12436.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10875595	10	GSM736512,GSM736561
0.455	GM12878	Blood	GM12878-all.twopass.merge150.wgt10.zgt2.wig	rs12941150,rs1867982,rs10875595	11	GSM816665,GSM736496,GSM736620
0.676	GM12891	Blood	wgEncodeOpenChromDnaseGm12891AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs7006290,rs1867982,rs10875595	12	GSM816656
2.206	GM12892	Blood	wgEncodeOpenChromDnaseGm12892AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10808265,rs9979235,rs1867982,rs10104895,rs10875595	13	GSM816657
2.145	GM18507	Blood	wgEncodeOpenChromDnaseGm18507AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs10808265,rs1867982,rs10104895,rs10875595	14	GSM816653
0.925	GM19238	Blood	wgEncodeOpenChromDnaseGm19238AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10104895,rs10875595	15	GSM816658
1.988	GM19239	Blood	wgEncodeOpenChromDnaseGm19239AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs9979235,rs1867982,rs10104895,rs10875595	16	GSM816659
0.597	GM19240	Blood	wgEncodeOpenChromDnaseGm19240AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1867982,rs10104895,rs10875595	17	GSM816648
