Zscore	Pvalue	Cell	Tissue	File	SNPs	Number	Accession
0.991	0.453072041890511	HTR8svn	Blastula	wgEncodeOpenChromDnaseHtr8AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	1	GSM816644
1.903	0.855965158860207	Adult_CD4+	Blood	Adult_Th0_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	2	Lookup
0.824	0.402722245717585	CD14+	Blood	CD14-DS18065.hg19.twopass.merge150.wgt10.zgt2.wig	rs4387287	3	Lookup
2.278	1.0090196041543	CD20+	Blood	CD20-DS17541.hg19.twopass.merge150.wgt10.zgt2.wig	rs10936599,rs4387287	4	Lookup
2.094	0.998058393818034	CD34+	Blood	CD34-DS16814.hg19.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	5	Lookup
0.881	0.418295593807855	CLL	Blood	wgEncodeOpenChromDnaseCllAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	6	GSM816664
2.629	1.19931992971958	CMK	Blood	CMK-DS12393.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	7	GSM736607
1.041	0.47257039488679	GM06990	Blood	GM06990-DS7748.twopass.merge150.wgt10.zgt2.wig	rs4387287	8	GSM736558,GSM736635
1.005	0.459138027910692	GM12864	Blood	GM12864-DS12431.twopass.merge150.wgt10.zgt2.wig	rs4387287	9	GSM736525
2.660	1.2122230748391	GM12865	Blood	GM12865-DS12436.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	10	GSM736512,GSM736561
1.742	0.835651141825429	GM12878	Blood	GM12878-all.twopass.merge150.wgt10.zgt2.wig	rs4387287,rs9419958	11	GSM816665,GSM736496,GSM736620
0.541	0.307256761392948	GM12891	Blood	wgEncodeOpenChromDnaseGm12891AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs4387287	12	GSM816656
