Zscore	Cell	Tissue	File	SNPs	Number	Accession
-0.110	HTR8svn	Blastula	wgEncodeOpenChromDnaseHtr8AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	1	GSM816644
-0.280	Adult_CD4+	Blood	Adult_Th0_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1801272,rs1051730,rs11082304	2	Lookup
-0.129	CD14+	Blood	CD14-DS18065.hg19.twopass.merge150.wgt10.zgt2.wig	rs1801272,rs2268983	3	Lookup
-1.449	CD20+	Blood	CD20-DS17541.hg19.twopass.merge150.wgt10.zgt2.wig		4	Lookup
0.555	CD34+	Blood	CD34-DS16814.hg19.twopass.merge150.wgt10.zgt2.wig	rs1801272,rs11082304,rs2268983	5	Lookup
-0.858	CLL	Blood	wgEncodeOpenChromDnaseCllAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs910696	6	GSM816664
0.213	CMK	Blood	CMK-DS12393.twopass.merge150.wgt10.zgt2.wig	rs3733829,rs1801272	7	GSM736607
-1.172	GM06990	Blood	GM06990-DS7748.twopass.merge150.wgt10.zgt2.wig		8	GSM736558,GSM736635
-1.362	GM12864	Blood	GM12864-DS12431.twopass.merge150.wgt10.zgt2.wig		9	GSM736525
-1.364	GM12865	Blood	GM12865-DS12436.twopass.merge150.wgt10.zgt2.wig		10	GSM736512,GSM736561
-0.699	GM12878	Blood	GM12878-all.twopass.merge150.wgt10.zgt2.wig	rs3733829,rs11082304	11	GSM816665,GSM736496,GSM736620
-1.280	GM12891	Blood	wgEncodeOpenChromDnaseGm12891AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1801272	12	GSM816656
-1.421	GM12892	Blood	wgEncodeOpenChromDnaseGm12892AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs910696	13	GSM816657
-1.422	GM18507	Blood	wgEncodeOpenChromDnaseGm18507AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig		14	GSM816653
-0.472	GM19238	Blood	wgEncodeOpenChromDnaseGm19238AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1801272,rs11082304	15	GSM816658
-0.180	GM19239	Blood	wgEncodeOpenChromDnaseGm19239AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs910696,rs17050782	16	GSM816659
-0.017	GM19240	Blood	wgEncodeOpenChromDnaseGm19240AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs910696,rs11082304,rs758642	17	GSM816648
0.539	HL-60	Blood	HL60-DS11809.twopass.merge150.wgt10.zgt2.wig	rs3733829,rs1801272,rs2268983	18	GSM736626,GSM736595
-0.841	Jurkat	Blood	Jurkat-DS12659.twopass.merge150.wgt10.zgt2.wig	rs11082304	19	GSM736501,GSM736492
0.204	K562	Blood	K562-all.twopass.merge150.wgt10.zgt2.wig	rs3101457,rs1678618,rs1329650,rs11082304	20	GSM816655,GSM1008602,GSM1008567,GSM1008601,GSM1008558,GSM1008580,GSM736629,GSM736566
-0.823	NB4	Blood	NB4-DS12543.twopass.merge150.wgt10.zgt2.wig	rs1329650	21	GSM736604,GSM736529
-1.080	Th1	Blood	hTH1-all.twopass.merge150.wgt10.zgt2.wig	rs11082304	22	GSM736592,GSM1024760
-1.201	Th2	Blood	hTH2-DS7842.twopass.merge150.wgt10.zgt2.wig		23	GSM736502,GSM1024792
0.758	AoAF	Blood vessel	AoAF-DS13523.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1801272,rs2268983	24	GSM736583,GSM736505
0.781	AoSMC	Blood vessel	wgEncodeOpenChromDnaseAosmcSerumfreeAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1801272,rs2268983	25	GSM816638
-0.550	HBMEC	Blood vessel	HBMEC-DS13817.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	26	GSM736509,GSM736554
-0.711	HMVEC-dAd	Blood vessel	HMVEC_dAd-DS12957.hg19.twopass.merge150.wgt10.zgt2.wig	rs2268983	27	GSM1024745,GSM1024747
0.183	HMVEC-dBl-Ad	Blood vessel	HMVEC_dBlAd-DS13337.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	28	GSM736609,GSM736523
0.422	HMVEC-dBl-Neo	Blood vessel	HMVEC_dBlNeo-DS13242.twopass.merge150.wgt10.zgt2.wig	rs3733829,rs1329650,rs2268983	29	GSM736571,GSM736521
0.677	HMVEC-dLy-Ad	Blood vessel	HMVEC_dLyAd-DS13261.twopass.merge150.wgt10.zgt2.wig	rs3733829,rs2268983	30	GSM736599,GSM736591
0.070	HMVEC-dLy-Neo	Blood vessel	HMVEC_dLyNeo-DS13150.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	31	GSM736577,GSM736573
-0.459	HMVEC-dNeo	Blood vessel	HMVEC_dNeo-DS12937.twopass.merge150.wgt10.zgt2.wig	rs2268983	32	GSM736611,GSM736624
-0.256	HMVEC-LBl	Blood vessel	HMVEC_LBl-DS13372.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	33	GSM736542,GSM736511
-0.732	HMVEC-LLy	Blood vessel	HMVEC_LLy-DS13185.twopass.merge150.wgt10.zgt2.wig	rs2268983	34	GSM736507,GSM736627
-0.806	HPAEC	Blood vessel	HPAEC-DS12916.hg19.twopass.merge150.wgt10.zgt2.wig	rs2268983	35	GSM1024763
-0.008	HPAF	Blood vessel	HPAF-DS13411.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs2268983	36	GSM736555,GSM736614
-0.916	HUVEC	Blood vessel	HUVEC-all.twopass.merge150.wgt10.zgt2.wig	rs11082304,rs2268983	37	GSM816646,GSM736575,GSM736533
-0.217	Osteobl	Bone	wgEncodeOpenChromDnaseOsteoblAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs910696,rs1801272,rs2268983,rs758642	38	Lookup
0.620	BE2_C	Brain	BE_2_C-DS14625.twopass.merge150.wgt10.zgt2.wig	rs1329650,rs1051730,rs2268983	39	Lookup
