Zscore	Pvalue	Cell	Tissue	File	SNPs	Number	Accession
-0.689	0.0648376142880666	HTR8svn	Blastula	wgEncodeOpenChromDnaseHtr8AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330	1	GSM816644
-0.349	0.149718304437224	Adult_CD4+	Blood	Adult_Th0_AllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs199515,rs2736990	2	Lookup
0.682	0.450802528843369	CD14+	Blood	CD14-DS18065.hg19.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs1491942	3	Lookup
1.372	0.792857659660762	CD20+	Blood	CD20-DS17541.hg19.twopass.merge150.wgt10.zgt2.wig	rs11248051,rs11248060,rs12726330,rs1491942	4	Lookup
-0.266	0.154905115146615	CD34+	Blood	CD34-DS16814.hg19.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	5	Lookup
-0.206	0.166847836461852	CLL	Blood	wgEncodeOpenChromDnaseCllAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330	6	GSM816664
0.961	0.570633994053035	CMK	Blood	CMK-DS12393.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199515	7	GSM736607
0.387	0.33433914750645	GM06990	Blood	GM06990-DS7748.twopass.merge150.wgt10.zgt2.wig	rs11248051,rs12726330	8	GSM736558,GSM736635
-0.528	0.0888153054509222	GM12864	Blood	GM12864-DS12431.twopass.merge150.wgt10.zgt2.wig	rs12726330	9	GSM736525
1.024	0.592036863484661	GM12865	Blood	GM12865-DS12436.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199533	10	GSM736512,GSM736561
0.616	0.447012344718339	GM12878	Blood	GM12878-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs6599388,rs6599389	11	GSM816665,GSM736496,GSM736620
-1.510	0.0124327729241525	GM12891	Blood	wgEncodeOpenChromDnaseGm12891AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330	12	GSM816656
-0.461	0.129713563266015	GM12892	Blood	wgEncodeOpenChromDnaseGm12892AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199515	13	GSM816657
-0.766	0.0570861847487029	GM18507	Blood	wgEncodeOpenChromDnaseGm18507AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330	14	GSM816653
-0.061	0.213556087001958	GM19238	Blood	wgEncodeOpenChromDnaseGm19238AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199515	15	GSM816658
0.223	0.292908255776066	GM19239	Blood	wgEncodeOpenChromDnaseGm19239AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199515	16	GSM816659
-0.075	0.209832843121713	GM19240	Blood	wgEncodeOpenChromDnaseGm19240AlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs199515	17	GSM816648
0.610	0.431239718934229	HL-60	Blood	HL60-DS11809.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs1491942	18	GSM736626,GSM736595
0.179	0.269274580189568	Jurkat	Blood	Jurkat-DS12659.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330	19	GSM736501,GSM736492
1.072	0.659698847296705	K562	Blood	K562-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs1491942,rs6599388,rs6599389	20	GSM816655,GSM1008602,GSM1008567,GSM1008601,GSM1008558,GSM1008580,GSM736629,GSM736566
0.899	0.539928315451601	NB4	Blood	NB4-DS12543.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs1491942	21	GSM736604,GSM736529
0.718	0.482103951854986	Th1	Blood	hTH1-all.twopass.merge150.wgt10.zgt2.wig	rs11248060,rs12726330,rs6599388,rs6599389	22	GSM736592,GSM1024760
-0.490	0.0935637241506133	Th2	Blood	hTH2-DS7842.twopass.merge150.wgt10.zgt2.wig	rs12726330	23	GSM736502,GSM1024792
0.390	0.34046769238772	AoAF	Blood vessel	AoAF-DS13523.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	24	GSM736583,GSM736505
0.376	0.330839126964674	AoSMC	Blood vessel	wgEncodeOpenChromDnaseAosmcSerumfreeAlnAllReps.30000000.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	25	GSM816638
0.061	0.235915104822391	HBMEC	Blood vessel	HBMEC-DS13817.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs1491942	26	GSM736509,GSM736554
0.890	0.550090322552499	HMVEC-dAd	Blood vessel	HMVEC_dAd-DS12957.hg19.twopass.merge150.wgt10.zgt2.wig	rs12726330,rs6599388,rs6599389	27	GSM1024745,GSM1024747
